Activity Date,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade
"21 Jan 2017, 20:41:57",1384,1273,3005,4.199999809265137,,44.12919998168945,,26,60,34.20000076293945,0.00665557
"30 Mar 2017, 20:07:45",1464,1278,3173.800048828125,4,,0,,28,37,8.399999618530273,-0.00945239
"2 Apr 2017, 19:49:22",1241,1237,3063.199951171875,5.5,,19.70829963684082,,26,46,35.599998474121094,0
"14 Apr 2017, 16:50:05",164,164,512.4000244140625,4.5,,0,,11.800000190734863,14,3.4000000953674316,-0.039032001
"1 May 2017, 12:34:18",1168,1168,3071.100098,5.599999904632568,,0,,10.300000190734863,14.399999618530273,3.700000047683716,-0.029305501
"7 May 2017, 11:02:49",3707,3662,8633.900391,4.400000095367432,,18.733299255371094,,8.600000381469727,31,12.899999618530273,-0.100766003
"21 May 2017, 07:31:33",1103,735,2047.5,4.199999809265137,,0,,10.300000190734863,14.199999809265137,7.800000190734863,0.039071999
"20 Jun 2017, 07:00:49",1344,1118,2725.100098,3.700000047683716,,6.993080139160156,,10.300000190734863,14.199999809265137,4.099999904632568,0
"4 Jul 2017, 13:30:53",360,360,1000,,,,,,,,0
"8 Jul 2017, 18:46:08",360,360,1000,,,,,,,,0
"9 Jul 2017, 11:43:10",360,360,1000,,,,,,,,0
"23 Jul 2017, 18:27:34",360,360,1000,,,,,,,,0
"6 Mar 2018, 16:34:07",1329,1311,3001.699951171875,4.5,,19.328296661376953,,26,41.099998474121094,25.399999618530273,0
"10 Apr 2018, 19:50:11",2426,2401,5489.299805,3.4000000953674316,,15.267382621765137,,10.899999618530273,14.199999809265137,8.899999618530273,0.010930356
"13 Apr 2018, 07:19:24",1536,1316,3007.699951171875,3.200000047683716,,23.505769729614258,,10,27.399999618530273,19.899999618530273,0.3989759683609009
"25 Apr 2018, 17:48:49",1320,1320,3000,,,,,,,,0
"30 Apr 2018, 18:18:49",2489,2295,5108.799805,7.5,,28.615781784057617,,25,41.20000076293945,18.200000762939453,-0.223144382
"9 May 2018, 19:26:30",1894,1804,4121.299805,3.9000000953674316,,23.007226943969727,,24.399999618530273,41.5,13.300000190734863,-0.281464577
"10 May 2018, 19:12:58",2848,2740,6038.399902,6.900000095367432,,17.547344207763672,,24.399999618530273,41,16.299999237060547,-0.183823526
"13 May 2018, 19:34:25",1280,1215,3014.899902,3.799999952316284,,13.065909385681152,,26,41.29999923706055,11.800000190734863,-0.381438851
"14 May 2018, 18:53:54",1731,1677,4065,3.700000047683716,,25.828670501708984,,25.399999618530273,41.099998474121094,12.5,-0.277982771
"16 May 2018, 19:09:54",2206,2047,4998.200195,10,,11.718772888183594,,24.399999618530273,41.20000076293945,23.299999237060547,-0.284102291
"8 Jun 2018, 20:14:46",2164,2100,5161.299805,4.800000190734863,,25.151281356811523,,26,41.099998474121094,20,-0.230562061
"22 Jun 2018, 14:31:58",537,536,1419.5,5,,3.116666555404663,,10.899999618530273,14.199999809265137,3.0999999046325684,0.007044734
"23 Jun 2018, 14:19:46",2870,2818,6146.200195,3.799999952316284,,12.936105728149414,,9.699999809265137,14,8.800000190734863,0
"1 Jul 2018, 21:01:20",2834,2760,6024.600098,4,,30.643489837646484,,10,20.899999618530273,12.399999618530273,-0.008299306
"4 Jul 2018, 18:03:03",2172,2125,5070.399902,4.5,,6.525757789611816,,9.699999809265137,14,6.699999809265137,0
"12 Jul 2018, 21:08:31",1444,1442,3036.699951171875,7,,7.569230556488037,,36.70000076293945,44.900001525878906,4.5,0.036223530769348145
"15 Jul 2018, 08:32:26",2986,2914,6408.5,5.199999809265137,,24.14976692199707,,9.5,18.5,7,0
"16 Jul 2018, 20:07:18",1688,1679,4092.600098,3.5,,17.19359016418457,,10.899999618530273,24,8.600000381469727,0
"31 Jul 2018, 19:52:05",2555,2460,6092.100098,5.599999904632568,,36.28666305541992,,11.600000381469727,43.099998474121094,6.199999809265137,0.013131760992109776
"3 Aug 2018, 17:43:23",1350,1350,3000,,,,,,,,0
"13 Aug 2018, 09:24:16",166,156,480.6000061035156,4.099999904632568,,0,,12.899999618530273,14,3,0.20807324349880219
"18 Aug 2018, 12:29:27",2722,1913,5629.5,6.900000095367432,,20.011171340942383,,9,16,12.800000190734863,-0.007105427
"21 Aug 2018, 19:44:55",3375,3239,7050.100098,3.5999999046325684,,32.019474029541016,,10,21,18.100000381469727,0.005673679
"26 Aug 2018, 08:31:20",3017,2938,7093.200195,6.800000190734863,,28.489219665527344,,9.5,18.5,6.800000190734863,0
"27 Aug 2018, 09:55:00",1062,1059,2038.0999755859375,3,,3.038461446762085,,10.899999618530273,14.100000381469727,3,-0.014719591
"2 Sep 2018, 08:36:15",3111,2843,6066.899902,6.300000190734863,,24.13650131225586,,9.5,18.5,6.400000095367432,0
"5 Sep 2018, 18:00:44",1840,1797,4118,3.5999999046325684,,21.88519859313965,,11,25.200000762939453,9.800000190734863,0
"22 Sep 2018, 10:58:15",2582,2160,5143.200195,3.200000047683716,,39.41439437866211,,29.899999618530273,67,17.600000381469727,0.05638513
"24 Sep 2018, 09:40:25",5326,4797,10115.09961,3.4000000953674316,,17.713003158569336,,25.200000762939453,32.79999923706055,17.5,-0.004943105
"28 Sep 2018, 11:33:02",4075,3837,8082.600098,4,,14.88690472,,26,32.599998474121094,9.199999809265137,-0.012372256
"1 Oct 2018, 10:11:28",3981,3718,8072.700195,3.5,,14.876274108886719,,26,32.70000076293945,9,-0.007432458
"5 Oct 2018, 11:18:40",4159,3778,8307.599609,8.899999618530273,,13.089460372924805,,26,32.70000076293945,8.699999809265137,-0.024074342
"13 Oct 2018, 09:39:06",2146,2008,5056.600098,4.300000190734863,,0,,24.700000762939453,33.400001525878906,11.899999618530273,-0.112723961
"9 Nov 2018, 12:05:27",1404,1078,3097.5,4.199999809265137,,0,,24.700000762939453,33.400001525878906,11.800000190734863,-0.167877316
"15 Nov 2018, 12:08:08",1709,1243,3518.199951171875,4.199999809265137,,2.941666603088379,,24.700000762939453,33.400001525878906,8.300000190734863,-0.068216704
"16 Dec 2018, 15:31:11",2278,1144,2626.399902,4.099999904632568,,4.604545593261719,,8.600000381469727,13.5,5.800000190734863,0
"19 Dec 2018, 12:02:20",2411,2098,5051,3.5,,33.891666412353516,,10.100000381469727,45.79999923706055,43,0.015838447958230972
"28 Dec 2018, 13:11:08",1309,1139,3036.5,3.700000047683716,,6.16287899,,9.899999618530273,16,3.9000000953674316,-0.052692246
"5 Feb 2019, 15:47:59",319,317,808.4000244140625,3.700000047683716,,0,,29.299999237060547,30.899999618530273,4.099999904632568,0.024740228429436684
"5 Feb 2019, 16:05:23",1260,1260,3000,,,,,,,,0
"5 Feb 2019, 18:23:10",351,351,900,,,,,,,,0
"7 Feb 2019, 09:26:22",460,341,861.2000122070312,3.4000000953674316,,0,,29.299999237060547,30.899999618530273,4,-0.023223409
"7 Feb 2019, 09:48:33",1251,1251,9000,,,,,,,,0
"8 Feb 2019, 09:05:14",355,345,866.5,3.4000000953674316,,0,,29.299999237060547,30.899999618530273,4.300000190734863,-0.057703406
"16 Feb 2019, 12:41:28",1700,1080,3016.800048828125,4.400000095367432,,0,,24.600000381469727,33.400001525878906,9.399999618530273,-0.185627148
"2 Mar 2019, 11:25:26",4189,2939,7055.5,5.300000190734863,,2.325324773788452,,24,33.400001525878906,10.300000190734863,-0.069449365
"21 Mar 2019, 19:43:41",840,840,2000,,,,,,,,0
"6 Apr 2019, 13:27:04",998,643,1563.9000244140625,4.800000190734863,,2.8692307472229004,,10.199999809265137,13.600000381469727,4.800000190734863,0.070336975
"9 Apr 2019, 17:51:54",1429,1263,3341.199951171875,4.800000190734863,,2.162820578,,24.600000381469727,33.400001525878906,8.399999618530273,-0.110738657
"22 Apr 2019, 10:02:30",1546,1258,3079.699951171875,4,,6.682750701904297,,10.199999809265137,16,5.300000190734863,-0.003247069
"27 Apr 2019, 07:36:45",1621,1064,2684.399902,3.200000047683716,,6.717424392700195,,10.300000190734863,16,3.9000000953674316,0
"4 May 2019, 08:11:14",,2043,5171.100098,5.199999809265137,,21.513519287109375,,9.800000190734863,18.399999618530273,7.5,-0.081220627
"7 May 2019, 08:13:14",,1619,4061,3.5999999046325684,,9.539859771728516,,9.5,16.200000762939453,4.800000190734863,-0.00984979
"11 May 2019, 08:05:42",,1988,5151.700195,5.400000095367432,,21.400625228881836,,9.800000190734863,18.399999618530273,7.900000095367432,-0.067938738
"13 May 2019, 10:39:22",,1667,1941.5999755859375,2.0999999046325684,,3.2200000286102295,,10.199999809265137,13.800000190734863,6.599999904632568,0.005150391
"16 May 2019, 08:11:19",,2349,5585.100098,3.9000000953674316,,15.610164642333984,,9.600000381469727,16.200000762939453,5,-0.017904783
"24 May 2019, 18:42:03",,6071,7607.899902,4.099999904632568,,52.782379150390625,,8.899999618530273,34.20000076293945,7.199999809265137,0.009200962
"25 May 2019, 08:04:38",,2,3.0999999046325684,1.600000023841858,,,,17.700000762939453,17.700000762939453,0,0
"25 May 2019, 08:04:56",,2077,5211.200195,4.599999904632568,,21.528263092041016,,9.699999809265137,18.399999618530273,7.300000190734863,-0.080595642
"25 May 2019, 09:55:06",,626,817.2000122070312,2.0999999046325684,,2.823214292526245,,10.699999809265137,13.800000190734863,2,0.012236906215548515
"25 May 2019, 20:17:12",,1777,4047.5,4,,14.095512390136719,,10.699999809265137,16,6.599999904632568,-0.044471897
"28 May 2019, 19:36:55",,2819,6040.399902,3.299999952316284,,24.242616653442383,,10.699999809265137,16,2.9000000953674316,0.014899675734341145
"15 Jun 2019, 20:20:12",,1916,4233.100098,3.200000047683716,,14.100366592407227,,10.699999809265137,16,2.9000000953674316,-0.042522028
"16 Jun 2019, 20:11:37",,1290,3017.600098,2.9000000953674316,,9.030070304870605,,10.699999809265137,16,2.799999952316284,-0.036452811
"19 Jun 2019, 20:45:42",,4708,10061.09961,3.5,,31.06438636779785,,9.899999618530273,16,10.300000190734863,0
"29 Jun 2019, 08:21:18",419,407,1010.2999877929688,3.5999999046325684,,3.954545497894287,,12,16,2.4000000953674316,0.039592199
"7 Jul 2019, 11:39:01",2160,2160,1000,,,,,,,,0
"10 Jul 2019, 11:31:48",1680,1680,750,,,,,,,,0
"24 Jul 2019, 11:54:55",2070,2070,1000,,,,,,,,0
"26 Jul 2019, 11:33:58",2280,2280,1250,,,,,,,,0
"1 Aug 2019, 11:17:05",1770,1770,1000,,,,,,,,0
"9 Aug 2019, 11:27:34",2370,2370,1250,,,,,,,,0
"15 Aug 2019, 11:06:00",2130,2130,1250,,,,,,,,0
"2 Sep 2019, 11:05:00",3480,3480,2000,,,,,,,,0
"9 Oct 2019, 10:07:06",1722,1289,3042.600098,7.699999809265137,,2.4805195331573486,,23.799999237060547,27.799999237060547,12.399999618530273,-0.052586604
"27 Oct 2019, 21:49:41",2400,2400,10600,,,,,,,,0
"1 Nov 2019, 18:04:29",2280,2280,8100,,,,,,,,0
"3 Nov 2019, 12:35:14",2100,2100,7500,,,,,,,,0
"9 Nov 2019, 20:38:36",1950,1950,14000,,,,,,,,0
"19 Nov 2019, 19:53:01",3000,3000,10300,,3.433333396911621,,,,,,0
"24 Dec 2019, 10:03:34",2183,1919,4073.300048828125,3,2.1226160526275635,,,1.100000023841858,4.599999904632568,7.199999809265137,-0.002455012
"31 Dec 2019, 13:32:41",655,599,1310.300048828125,3.299999952316284,2.187479019165039,3.9434783458709717,,11.199999809265137,16,7.800000190734863,-0.083950244
"12 Jan 2020, 09:33:12",3134,3000,6765.299805,12.300000190734863,2.2551000118255615,10.821666717529297,,8.199999809265137,13.600000381469727,7.400000095367432,-0.002956262
"20 Jan 2020, 11:41:32",1483,1204,3011.800048828125,5.599999904632568,2.501495122909546,2.803140163421631,,23.799999237060547,27.799999237060547,9.399999618530273,-0.029882463
"22 Jan 2020, 12:47:43",362,353,1035.800048828125,9.300000190734863,2.9342775344848633,,,24.600000381469727,27.600000381469727,5.699999809265137,-0.135161221
"22 Jan 2020, 13:00:03",1440,1440,5100,,3.5416667461395264,,,,,,0
"22 Jan 2020, 14:34:16",452,417,1011.9000244140625,5,2.426618814468384,2.4146997928619385,,24.600000381469727,27.799999237060547,9.100000381469727,0.11858879029750824
"24 Jan 2020, 15:48:28",1500,1500,5400,,3.5999999046325684,,,,,,0
"28 Jan 2020, 19:08:54",1800,1800,6400,,3.555555582046509,,,,,,0
"7 Feb 2020, 18:48:20",1800,1800,6600,,3.6666667461395264,,,,,,0
"8 Feb 2020, 11:33:47",1800,1800,6700,,3.722222328186035,,,,,,0
"11 Feb 2020, 17:42:43",2700,2700,9900,,3.6666667461395264,,,,,,0
"16 Feb 2020, 12:53:06",1020,1020,7500,,7.352941036224365,,,,,,0
"21 Feb 2020, 19:18:37",2400,2400,9100,,3.7916667461395264,,,,,,0
"24 Feb 2020, 18:57:37",1200,1200,2666.666748046875,,2.222222328186035,,,,,,0
"25 Feb 2020, 17:45:06",1200,1200,2666.666748046875,,2.222222328186035,,,,,,0
"15 Mar 2020, 13:28:53",260,260,1000,,3.846153736114502,,,,,,0
"27 Mar 2020, 12:24:13",1848,1326,3082.199951171875,4.599999904632568,2.324434280395508,8.776877403259277,10.476880073547363,10.699999809265137,16,38.70000076293945,-0.055155408
"29 Mar 2020, 13:37:12",1866,1800,4024.5,4,2.2358334064483643,13.898679733276367,16.398700714111328,10.699999809265137,16,6.300000190734863,-0.062119517
"2 Apr 2020, 16:58:50",1383,1237,3023.5,4.099999904632568,2.4442198276519775,8.911283493041992,10.011280059814453,10.699999809265137,16,10.100000381469727,-0.036381677
"2 Apr 2020, 20:07:26",2061,1990,2184.300048828125,3.5,1.0976382493972778,3.2284390926361084,3.1284399032592773,10.199999809265137,13.699999809265137,5.599999904632568,0.004578126
"3 Apr 2020, 13:01:46",2442,2101,2224,3.5999999046325684,1.0585435628890991,3.1660714149475098,3.766071319580078,10.300000190734863,13.800000190734863,7.099999904632568,-0.026978416
"5 Apr 2020, 14:31:32",2213,2043,2227.100098,4.199999809265137,1.090112566947937,3.2548611164093018,3.3548600673675537,10.199999809265137,13.800000190734863,4.199999809265137,-0.004490144
"6 Apr 2020, 16:55:13",1426,1259,3084.300048828125,3.799999952316284,2.449801445007324,8.914069175720215,10.214070320129395,10.699999809265137,16,4.800000190734863,-0.042148948
"7 Apr 2020, 14:48:04",3927,3344,3848.699951171875,3.799999952316284,1.1509270668029785,4.068946838378906,4.068946838378906,10.199999809265137,14.600000381469727,5.599999904632568,0
"8 Apr 2020, 13:24:17",1963,1679,4030.300048828125,4.099999904632568,2.400416851043701,9.316709518432617,10.816710472106934,10.199999809265137,16,6,-0.037218072
"9 Apr 2020, 19:13:39",1990,1882,2163.399902,3.5999999046325684,1.149521827697754,3.1322221755981445,2.8322200775146484,10.199999809265137,13.699999809265137,9.600000381469727,0.013867060653865337
"10 Apr 2020, 17:10:53",2040,1868,2094,3.200000047683716,1.1209850311279297,3.1735293865203857,2.8735294342041016,10.300000190734863,13.699999809265137,3.799999952316284,0.014326647855341434
"14 Apr 2020, 13:11:02",3198,2910,3452.600098,8.300000190734863,1.1864604949951172,6.055344104766846,6.155340194702148,10,13.800000190734863,5.599999904632568,-0.002896368
"15 Apr 2020, 11:30:26",1414,1371,3087.600098,5.199999809265137,2.2520787715911865,6.144756794,7.544760227203369,10,15.699999809265137,3.700000047683716,-0.045342661
"16 Apr 2020, 14:46:34",2602,2312,5024,3.5999999046325684,2.1730103492736816,17.990131378173828,18.390100479125977,10.899999618530273,15.699999809265137,6.300000190734863,-0.007961784
"17 Apr 2020, 12:54:58",2539,2087,2386.699951171875,4.400000095367432,1.1436032056808472,3.5,3.5,10.300000190734863,13.800000190734863,3.0999999046325684,0
"18 Apr 2020, 13:16:14",2208,1718,4016.199951171875,4.400000095367432,2.3377182483673096,13.665471076965332,13.465499877929688,10.399999618530273,15.699999809265137,19.200000762939453,0.004979832
"19 Apr 2020, 20:10:07",655,629,763.0999755859375,3.5999999046325684,1.213195562362671,2.4535326957702637,2.053532600402832,11,13.699999809265137,4,0.05241777
"20 Apr 2020, 11:31:21",1498,1256,3117.199951171875,4.099999904632568,2.481847047805786,6.338237762451172,8.238240242004395,10,15.699999809265137,31.600000381469727,-0.060952138
"22 Apr 2020, 13:30:34",1843,1708,4014.899902,4.900000095367432,2.350644111633301,13.219318389892578,14.61929988861084,10.899999618530273,15.699999809265137,3.5999999046325684,-0.03487011
"23 Apr 2020, 12:13:22",2440,2246,2751.800048828125,7.300000190734863,1.2252004146575928,3.715217351913452,3.5152173042297363,10,13.800000190734863,5.800000190734863,0.00726797
"24 Apr 2020, 15:13:28",2817,2759,6030.299805,4.599999904632568,2.185683250427246,18.02341079711914,19.42340087890625,10.899999618530273,15.699999809265137,3.5,-0.023216093
"29 Apr 2020, 19:49:32",1384,1320,3084.199951171875,4.199999809265137,2.336515188217163,8.451186180114746,9.551190376281738,10.899999618530273,15.699999809265137,3,-0.03566565
"2 May 2020, 13:37:22",2172,2036,5035.5,4.300000190734863,2.473231792449951,13.770822525024414,16.470800399780273,10.300000190734863,15.699999809265137,9.199999809265137,-0.053619303
"7 May 2020, 12:32:39",2281,2129,2344.800048828125,3.799999952316284,1.1013621091842651,3.3305554389953613,3.730560064315796,10.199999809265137,13.699999809265137,11.300000190734863,-0.017059024
"8 May 2020, 15:44:26",961,798,2014.5999755859375,4.599999904632568,2.5245614051818848,7.467857360839844,7.267857074737549,10.899999618530273,15.699999809265137,11.600000381469727,0.009927529
"14 May 2020, 11:40:47",2740,1975,2731.899902,9.899999618530273,1.3832404613494873,7.081607818603516,6.981607913970947,10.300000190734863,14.5,6,0.003660456
"15 May 2020, 12:10:09",1338,1228,3016.899902,5.5,2.456758975982666,8.645013809204102,10.345009803771973,10.699999809265137,15.699999809265137,4.400000095367432,-0.056349233
"16 May 2020, 11:07:15",1902,1862,2599.300048828125,6.599999904632568,1.3959720134735107,4,3.200000047683716,10.300000190734863,14.399999618530273,5.599999904632568,0.030777517706155777
"20 May 2020, 19:30:22",1836,1744,1905.300048828125,3.5,1.0924885272979736,2.107142925262451,3.2071399688720703,10.300000190734863,13.399999618530273,5.699999809265137,-0.057733689
"22 May 2020, 10:56:39",567,424,1025.699951171875,4.199999809265137,2.4191038608551025,0,3.5999999046325684,10.300000190734863,14.100000381469727,3.700000047683716,-0.350979805
"24 May 2020, 10:37:32",1825,1678,4037.399902,3.9000000953674316,2.406078577041626,13.579361915588379,15.979399681091309,10.699999809265137,15.699999809265137,9.199999809265137,-0.059444197
"27 May 2020, 11:43:36",2288,2203,5013.100098,4.099999904632568,2.275578737258911,18.51628875732422,16.816299438476562,10.699999809265137,15.699999809265137,15.699999809265137,0.033911154
"1 Jun 2020, 19:34:39",6068,5835,7999.700195,5.900000095367432,1.3709853887557983,51.446895599365234,51.44689941,9.300000190734863,34.099998474121094,12.399999618530273,0
"2 Jun 2020, 20:07:10",2891,2766,6071.799805,4.099999904632568,2.195155382156372,21.867935180664062,21.167936325073242,10.899999618530273,15.699999809265137,7,0.011528706178069115
"4 Jun 2020, 20:28:18",1250,1190,3019.899902,5.699999809265137,2.537731170654297,8.453463554382324,9.753462791442871,10.899999618530273,15.699999809265137,10.5,-0.043047782
"8 Jun 2020, 09:36:52",962,801,2013.9000244140625,4.099999904632568,2.5142321586608887,7.926190376281738,6.526190280914307,10.699999809265137,15.699999809265137,4.400000095367432,0.06951686
"8 Jun 2020, 09:56:39",1861,1606,2184.699951171875,4.900000095367432,1.360336184501648,3.347747802734375,3.547747850418091,10.300000190734863,14.100000381469727,4.5,-0.009154575
"11 Jun 2020, 14:18:06",1450,1255,3027.600098,4,2.4124302864074707,7.633333206176758,7.433333396911621,10.199999809265137,14.899999618530273,6.5,0.006605892
"12 Jun 2020, 12:53:43",1737,1482,1896.4000244140625,4.400000095367432,1.2796220779418945,3.199232339859009,2.5992324352264404,10.300000190734863,13.899999618530273,9.199999809265137,0.031638894230127335
"13 Jun 2020, 11:47:03",1094,836,2049.600098,5.699999809265137,2.451674699783325,7.420676231384277,5.320676326751709,10.199999809265137,15,5.300000190734863,0.10245901346206665
"14 Jun 2020, 19:49:57",1521,1482,1968.9000244140625,3.5,1.3285424709320068,3.523611068725586,2.523611068725586,11.300000190734863,15.300000190734863,7.300000190734863,0.050789781
"15 Jun 2020, 18:50:05",2101,1903,2704.100098,5.800000190734863,1.4209668636322021,3.3789472579956055,3.5789473056793213,10.300000190734863,14.100000381469727,6.699999809265137,-0.007396176
"16 Jun 2020, 10:54:01",2028,1822,4031.199951171875,4.199999809265137,2.2125136852264404,8.117384910583496,7.917384624481201,10.199999809265137,14.800000190734863,7.400000095367432,0.004961302
"18 Jun 2020, 19:48:03",3080,2865,6188.100098,4.5,2.159895181655884,12.729762077331543,12.42976188659668,10.199999809265137,15.199999809265137,4.199999809265137,0.004848015
"19 Jun 2020, 20:05:32",4079,3031,4055.199951171875,4.900000095367432,1.3379082679748535,3.3577418327331543,3.4577419757843018,10.300000190734863,14.199999809265137,8.100000381469727,-0.00246597
"20 Jun 2020, 13:28:06",1589,1556,2165.899902,3.4000000953674316,1.3919665813446045,3.1678571701049805,3.267857074737549,10.300000190734863,13.899999618530273,4.300000190734863,-0.004617018
"4 Jul 2020, 21:03:56",1437,1415,2545.100098,3.0999999046325684,1.7986572980880737,2.8111112117767334,0.5111111402511597,10.199999809265137,13.100000381469727,6.199999809265137,0.090369731
"5 Jul 2020, 12:49:45",5775,5349,17300.09961,17.200000762939453,3.2342681884765625,17.82953643798828,18.02953529,5.699999809265137,14.699999809265137,4.599999904632568,-0.001156063
"6 Jul 2020, 12:09:11",1500,1500,2700,,1.7999999523162842,,,,,,0
"6 Jul 2020, 21:22:59",1860,1860,3100,,1.6666666269302368,,,,,,0
"7 Jul 2020, 10:10:22",1407,1077,2507.800048828125,4.199999809265137,2.328505039215088,6.916153907775879,6.216153621673584,10.199999809265137,15.199999809265137,6.300000190734863,0.027912911027669907
"7 Jul 2020, 19:46:08",1313,1313,1697.0999755859375,3.5,1.2925361394882202,3.581818103790283,3.581818103790283,11.300000190734863,15.300000190734863,4.699999809265137,0
"10 Jul 2020, 11:37:14",2399,2311,2888,4,1.2496755123138428,3.436923027038574,3.5369231700897217,10.300000190734863,13.899999618530273,4.5,-0.003462604
"12 Jul 2020, 10:03:53",933,870,2001.0999755859375,5.199999809265137,2.300114870071411,0,1.2000000476837158,10.199999809265137,12.300000190734863,1.7999999523162842,-0.059967019
"12 Jul 2020, 21:23:04",1746,1684,1973.9000244140625,3.5,1.172149658203125,3.182971715927124,3.682971715927124,10.300000190734863,14.100000381469727,6,-0.025330564
"16 Jul 2020, 12:00:01",1863,1863,3214.300048828125,5.800000190734863,1.7253354787826538,3.132608652114868,3.7326087951660156,10.199999809265137,14,6.699999809265137,-0.018666584
"16 Jul 2020, 20:22:28",2164,2072,2235.699951171875,3.5,1.0790058374404907,3.5,4.199999809265137,10.300000190734863,14.199999809265137,8.800000190734863,-0.031310104
"18 Jul 2020, 10:54:21",1838,1741,2165.5,3.4000000953674316,1.2438254356384277,2.971428632736206,3.7714285850524902,10.300000190734863,14.199999809265137,5.199999809265137,-0.03694297
"19 Jul 2020, 14:01:13",3176,3108,4049.100098,5.199999809265137,1.3027992248535156,4.686110973358154,4.686110973358154,10.199999809265137,15.300000190734863,7,0
"27 Jul 2020, 20:04:12",1693,1619,3536.5,3.5,2.184373140335083,9.711660385131836,9.411660194396973,10.199999809265137,15.699999809265137,5.300000190734863,0.008482964
"28 Jul 2020, 11:57:54",4791,3597,8088.799805,8.699999809265137,2.248762845993042,36.47600173950195,36.176002502441406,10.199999809265137,25.399999618530273,10.600000381469727,0.003708832
"28 Jul 2020, 19:49:36",2320,2185,2148.5,3.4000000953674316,0.983295202,3.414848566055298,2.6148483753204346,10.300000190734863,14.100000381469727,4.199999809265137,0.037235279
