Activity Date,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade
"29 Jul 2020, 19:59:31",2151,2014,2372.100098,3.4000000953674316,1.1778053045272827,6.085797309875488,5.785797119140625,10.300000190734863,14.199999809265137,5.599999904632568,0.012647021561861038
"3 Aug 2020, 19:58:08",2032,1907,2050.899902,3.4000000953674316,1.0754588842391968,3.0250000953674316,3.424999952316284,10.300000190734863,13.899999618530273,4.599999904632568,-0.019503633
"23 Aug 2020, 21:15:38",2305,2073,2145.600098,1.5,1.0350216627120972,2.8411765098571777,3.7411763668060303,10.5,15.300000190734863,4,-0.041946311
"26 Aug 2020, 19:59:38",1723,1625,3523.399902,3.4000000953674316,2.168246269226074,2.9000000953674316,4,10.199999809265137,13.100000381469727,3.799999952316284,-0.031219844
"30 Aug 2020, 19:41:45",1339,1319,3193,4,2.4207732677459717,3.700000047683716,6.5,10.100000381469727,15.199999809265137,4.300000190734863,-0.087691829
"2 Sep 2020, 20:42:41",1597,1435,1846.0999755859375,3,1.2864807844161987,3.0573365688323975,3.457336426,10.300000190734863,14.199999809265137,5.699999809265137,-0.021667298
"19 Sep 2020, 08:26:51",2003,1807,2206.399902,1.600000023841858,1.221029281616211,3.3949999809265137,2.7950000762939453,10.300000190734863,13.899999618530273,6,0.027193618938326836
"20 Sep 2020, 10:16:19",1977,1977,2493.600098,1.600000023841858,1.2613049745559692,4.099999904632568,3.700000047683716,9.699999809265137,13.899999618530273,4,0.016041064634919167
"27 Sep 2020, 11:32:00",2100,2100,15200,,7.238095283508301,,,,,,0
"28 Sep 2020, 16:42:15",2400,2400,18000,,7.5,,,,,,0
"7 Oct 2020, 11:09:06",888,734,876,1.7000000476837158,1.193460464477539,2.9794118404388428,3.479409933,10.699999809265137,13.899999618530273,33.29999923706055,-0.057077624
"8 Oct 2020, 16:33:06",2701,2701,20000,,7.404664993286133,,,,,,0
"10 Oct 2020, 11:05:05",8229,6603,8229.5,2.299999952316284,1.2463274002075195,56.46349334716797,57.36349868774414,10.600000381469727,34.099998474121094,33.29999923706055,-0.010936266
"12 Oct 2020, 16:32:46",2798,2798,21000,,7.505361080169678,,,,,,0
"15 Oct 2020, 18:32:40",1800,1800,13500,,7.5,,,,,,0
"19 Oct 2020, 16:30:54",2400,2400,18300,,7.625,,,,,,0
"20 Oct 2020, 16:35:00",1200,1200,9200,,7.666666507720947,,,,,,0
"21 Oct 2020, 06:40:05",1800,1800,14100,,7.833333492279053,,,,,,0
"24 Oct 2020, 08:30:12",1800,1800,14100,,7.833333492279053,,,,,,0
"24 Oct 2020, 09:39:37",1587,1498,1954.4000244140625,1.7000000476837158,1.3046729564666748,3.0625,2.862499952316284,10.5,13.699999809265137,33.29999923706055,0.010233319364488125
"26 Oct 2020, 17:34:31",3000,3000,23200,,7.733333110809326,,,,,,0
"31 Oct 2020, 10:33:36",1500,1500,11700,,7.800000190734863,,,,,,0
"3 Nov 2020, 07:36:35",2400,2400,18900,,7.875,,,,,,0
"10 Nov 2020, 08:03:56",1694,1670,2615.699951171875,2.700000047683716,1.5662873983383179,2.887878894805908,3.187880039215088,10.399999618530273,13.699999809265137,2.799999952316284,-0.011469205
"11 Nov 2020, 08:19:21",1016,946,1219.300048828125,2.5,1.288900614,2.505000114440918,2.505000114440918,10.899999618530273,13.5,3.700000047683716,0
"12 Nov 2020, 08:07:21",972,812,961.0999755859375,1.600000023841858,1.1836206912994385,2.4083333015441895,2.0083301067352295,11.100000381469727,13.699999809265137,33.29999923706055,0.041618977
"13 Nov 2020, 08:08:23",1870,1705,2608.800048828125,2.9000000953674316,1.530087947845459,2.799999952316284,2.9000000953674316,10.399999618530273,13.300000190734863,3.9000000953674316,-0.00383318
"17 Nov 2020, 08:23:46",1063,924,1098.4000244140625,1.600000023841858,1.1887445449829102,2.1600000858306885,2.259999990463257,11.100000381469727,13.5,33.29999923706055,-0.009104151
"18 Nov 2020, 08:28:49",960,923,1054.199951171875,1.5,1.1421451568603516,2.169767379760742,2.1697700023651123,11.100000381469727,13.399999618530273,3,0
"19 Nov 2020, 08:12:32",1136,948,1160.699951171875,1.600000023841858,1.2243671417236328,2.2638888359069824,2.4638900756835938,11.100000381469727,13.399999618530273,33.29999923706055,-0.017230982
"20 Nov 2020, 08:14:41",1030,923,1082.4000244140625,1.600000023841858,1.1726977825164795,2.186842203140259,2.486840009689331,11.100000381469727,13.699999809265137,3,-0.027716186
"21 Nov 2020, 12:50:37",7842,7405,8549.400391,1.600000023841858,1.1545442342758179,3.4000000953674316,3.5,6.599999904632568,10.100000381469727,33.29999923706055,-0.001169673
"24 Nov 2020, 08:16:15",1125,961,1095.0999755859375,1.7000000476837158,1.1395421028137207,2.186842203140259,2.486840009689331,11.100000381469727,13.699999809265137,4.599999904632568,-0.027394759
"25 Nov 2020, 09:31:13",4117,4073,5257.700195,1.7000000476837158,1.290866732597351,0,-0.400000006,8.199999809265137,9.899999618530273,33.29999923706055,0.007607889
"28 Nov 2020, 12:49:11",8684,8414,10815.7002,1.899999976158142,1.2854409217834473,18.422805786132812,18.122800827026367,4.800000190734863,11.399999618530273,6.199999809265137,0.002773746
"29 Nov 2020, 12:48:07",2749,2282,3041.800048828125,2.799999952316284,1.3329535722732544,4.099999904632568,3.9000000953674316,10.399999618530273,14.5,5.599999904632568,0.006575054
"1 Dec 2020, 08:08:50",1530,1317,1582.5999755859375,1.600000023841858,1.2016704082489014,2.177500009536743,2.177500009536743,11.100000381469727,13.399999618530273,7,0
"6 Dec 2020, 12:38:11",2400,2400,18600,,7.75,,,,,,0
"9 Dec 2020, 12:34:56",1800,1800,13200,,7.333333492279053,,,,,,0
"15 Dec 2020, 08:07:21",1408,1229,1510,1.7000000476837158,1.228641152381897,2.231579065322876,2.7315800189971924,11.100000381469727,13.899999618530273,33.29999923706055,-0.033112582
"16 Dec 2020, 16:47:36",2100,2100,16200,,7.714285850524902,,,,,,0
"18 Dec 2020, 20:11:51",1502,1398,1650.4000244140625,1.7000000476837158,1.1805436611175537,4.269230842590332,4.269229888916016,10.5,14.899999618530273,33.29999923706055,0
"19 Dec 2020, 21:25:43",2727,2400,2817,1.7000000476837158,1.1737500429153442,5.285366058349609,5.185365676879883,10.5,15.800000190734863,3.9000000953674316,0.003549876
"20 Dec 2020, 11:11:43",2112,2092,4106.799805,2.9000000953674316,1.9630975723266602,6.273690700531006,6.273690223693848,10.399999618530273,14.5,4.400000095367432,0
"28 Dec 2020, 11:43:38",3832,3256,3480.899902,1.600000023841858,1.0690724849700928,8.4375,8.9375,10.399999618530273,13.800000190734863,3.799999952316284,-0.014364101
"1 Jan 2021, 12:52:52",1640,1635,3289,2.700000047683716,2.0116207599639893,3.075000047683716,2.875,10.399999618530273,14.399999618530273,3.5999999046325684,0.006080876
"2 Jan 2021, 13:18:52",6655,6445,7612.200195,1.7000000476837158,1.181101679801941,54.22771453857422,54.12770080566406,10,33.79999923706055,33.29999923706055,0.001313681
"3 Jan 2021, 12:58:58",1966,1919,3772.5,3,1.9658676385879517,3.1424243450164795,3.442420006,10.399999618530273,14.5,8.300000190734863,-0.007952286
"4 Jan 2021, 14:00:59",2037,1899,2536.199951171875,1.899999976158142,1.3355450630187988,2.8214285373687744,2.821429967880249,10.399999618530273,13.399999618530273,3.9000000953674316,0
"5 Jan 2021, 21:50:10",2397,2379,2972.800048828125,1.7000000476837158,1.2496006488800049,5.400260925292969,5.500259876251221,10.399999618530273,13.5,3.799999952316284,-0.003363832
"6 Jan 2021, 08:07:56",2123,1435,2004.4000244140625,1.899999976158142,1.3967944383621216,3.0999999046325684,3.0999999046325684,10.399999618530273,13.5,7.199999809265137,0
"7 Jan 2021, 20:54:28",2043,1839,3508.199951171875,3,1.9076671600341797,10.351934432983398,11.051899909973145,11.100000381469727,15.800000190734863,3,-0.019953253
"8 Jan 2021, 20:06:31",2041,1993,2545.199951171875,1.899999976158142,1.2770696878433228,2.8731706142425537,2.8731698989868164,10.399999618530273,13.399999618530273,3.5,0
"9 Jan 2021, 14:34:29",4252,3927,4640.299805,1.7000000476837158,1.1816399097442627,18.171428680419922,18.071399688720703,10.399999618530273,25.600000381469727,33.29999923706055,0.002155033
"10 Jan 2021, 20:36:55",3633,3391,4746.100098,1.899999976158142,1.3996165990829468,18.160526275634766,18.260499954223633,10.399999618530273,25.600000381469727,50,-0.002106993
"11 Jan 2021, 20:49:44",2072,2062,3871.699951171875,2.5,1.877643108,12.237142562866211,12.137100219726562,11.100000381469727,15.800000190734863,3.299999952316284,0.002582845
"12 Jan 2021, 18:29:08",4139,4089,5779.899902,2.200000047683716,1.4135240316390991,28.828332901000977,28.82830047607422,10.399999618530273,34.29999923706055,20,0
"13 Jan 2021, 20:32:29",2455,2427,3159,1.7000000476837158,1.3016068935394287,6.125,5.525000095367432,10.399999618530273,14.100000381469727,3.799999952316284,0.018993351608514786
"14 Jan 2021, 20:49:01",3171,3038,3922.600098,1.7000000476837158,1.2911784648895264,5.607591629,6.007589817047119,11.5,15.800000190734863,50,-0.010197318
"15 Jan 2021, 20:28:41",3895,3662,4261.200195,1.7000000476837158,1.1636264324188232,7.067083358764648,6.967080116271973,11.100000381469727,15.800000190734863,40,0.002346757
"16 Jan 2021, 17:23:57",2026,1937,2588.899902,1.7999999523162842,1.336551308631897,4.695555686950684,4.995560169219971,11.100000381469727,15.800000190734863,33.29999923706055,-0.011587933
"17 Jan 2021, 20:15:03",4258,4221,5764.5,1.7999999523162842,1.3656716346740723,28.831148147583008,28.931100845336914,10.399999618530273,34.20000076293945,7.5,-0.001734756
"18 Jan 2021, 19:55:32",3632,3415,4686.399902,1.7000000476837158,1.3722987174987793,17.929588317871094,18.22960090637207,10.399999618530273,25.600000381469727,33.29999923706055,-0.006401502
"19 Jan 2021, 21:32:58",1975,1964,3780.399902,2.5,1.9248472452163696,9.352923393249512,8.952919960021973,11.100000381469727,15.800000190734863,2.9000000953674316,0.010580891
"20 Jan 2021, 20:05:16",1234,1142,1569.199951171875,1.7999999523162842,1.3740805387496948,4.291428565979004,3.891429901123047,10.5,14.899999618530273,3.9000000953674316,0.025490695610642433
"21 Jan 2021, 20:40:02",4615,4321,5818.5,1.7999999523162842,1.3465633392333984,28.942962646484375,29.042999267578125,10.399999618530273,34.29999923706055,33.29999923706055,-0.001718656
"22 Jan 2021, 07:55:50",2384,2267,3022.5,1.899999976158142,1.3332598209381104,5.268137454986572,5.468140125274658,10.399999618530273,13.5,33.29999923706055,-0.006617039
"23 Jan 2021, 20:15:42",2700,2425,3195.399902,1.7999999523162842,1.3176907300949097,6.380342007,6.280340194702148,10.399999618530273,14.300000190734863,3.700000047683716,0.003129499
"24 Jan 2021, 21:37:40",4833,4225,4523,1.5,1.0705325603485107,19.06091881,19.160900115966797,10.399999618530273,26.799999237060547,33.29999923706055,-0.002210922
"25 Jan 2021, 21:39:41",846,831,1008.7000122070312,1.600000023841858,1.2138386964797974,2.0975000858306885,2.197499990463257,11.100000381469727,13.399999618530273,3.700000047683716,-0.00991375
"26 Jan 2021, 17:52:48",1947,1300,1658.9000244140625,1.600000023841858,1.2760769128799438,4.978571415,4.978569984436035,10.600000381469727,13.5,3.9000000953674316,0
"27 Jan 2021, 20:33:54",1778,1766,3578.100098,2.799999952316284,2.026104211807251,8.024541854858398,7.7245402336120605,11.100000381469727,15.800000190734863,3,0.008384338
"27 Jan 2021, 21:05:53",1021,827,1086.300048828125,1.899999976158142,1.3135429620742798,2.299999952316284,2.299999952316284,11.100000381469727,13.399999618530273,5.099999904632568,0
"28 Jan 2021, 10:59:35",6762,6431,8404.700195,2,1.3069040775299072,58.24728012084961,58.24729919433594,10.5,34.5,50,0
"29 Jan 2021, 22:02:58",2646,2317,3086.699951171875,1.899999976158142,1.332196831703186,6.196491241455078,5.896490097045898,10.399999618530273,13.899999618530273,4.5,0.009719118
"30 Jan 2021, 21:21:33",1901,1666,3034.300048828125,3.0999999046325684,1.8213084936141968,6.789285659790039,6.989285945892334,10.399999618530273,14.699999809265137,4,-0.006591306
"31 Jan 2021, 10:46:13",2411,2406,5061.100098,3,2.1035327911376953,25.94836998,26.04840087890625,10.399999618530273,34.29999923706055,7,-0.001975855
"1 Feb 2021, 21:37:05",2259,2047,3080.800048828125,2.799999952316284,1.505031704902649,6.756249904632568,6.856249809265137,10.399999618530273,14.699999809265137,3.9000000953674316,-0.00324591
"2 Feb 2021, 21:02:00",1024,1024,1200,,1.171875,,,,,,0
"3 Feb 2021, 21:01:09",1533,1039,1307.300048828125,2.299999952316284,1.2582290172576904,2.0999999046325684,2.700000047683716,11.100000381469727,13.899999618530273,3.700000047683716,-0.04589612
"4 Feb 2021, 22:44:08",743,726,1004.5999755859375,1.7999999523162842,1.3837465047836304,2.1475000381469727,2.1475000381469727,11.100000381469727,13.399999618530273,2.9000000953674316,0
"5 Feb 2021, 19:26:36",2307,2242,3181.899902,3,1.4192239046096802,6.832665920257568,6.9326701164245605,10.399999618530273,14.899999618530273,6,-0.003142776
"6 Feb 2021, 13:43:00",820,820,1100,,1.3414634466171265,,,,,,0
"7 Feb 2021, 17:15:07",2123,2123,3166,1.899999976158142,1.4912859201431274,8.803448677062988,8.903450012207031,10.300000190734863,19.399999618530273,7.099999904632568,-0.00315856
"8 Feb 2021, 21:00:00",2354,2105,3087.300048828125,3,1.4666508436203003,6.764102458953857,6.864099979400635,10.399999618530273,14.800000190734863,4.300000190734863,-0.003239076
"9 Feb 2021, 20:15:38",2603,1609,2016.199951171875,1.899999976158142,1.253076434135437,5.9052629470825195,5.905260086,10.600000381469727,13.800000190734863,33.29999923706055,0
"10 Feb 2021, 20:54:23",1118,962,1117.199951171875,1.899999976158142,1.1613305807113647,2.299999952316284,2.4000000953674316,11.100000381469727,13.5,3.700000047683716,-0.008950949
"11 Feb 2021, 20:13:03",965,844,1064.5,2.0999999046325684,1.2612559795379639,2.200000047683716,2.4000000953674316,11.100000381469727,13.5,3.700000047683716,-0.018788163
"12 Feb 2021, 22:01:57",708,708,1008.5999755859375,1.899999976158142,1.4245762825012207,2.141176462173462,2.041179895401001,11.100000381469727,13.399999618530273,3.700000047683716,0.009914733
"13 Feb 2021, 12:48:10",2247,1504,2016.300048828125,1.7999999523162842,1.3406250476837158,5.648648738861084,5.548649787902832,10.600000381469727,13.800000190734863,33.29999923706055,0.00495958
"14 Feb 2021, 17:05:04",1672,1411,3044.899902,2.9000000953674316,2.157973051071167,6.400000095367432,6.599999904632568,10.399999618530273,15,33.29999923706055,-0.00656836
"15 Feb 2021, 21:52:38",1780,1780,1900,,1.067415714263916,,,,,,0
"16 Feb 2021, 19:57:34",1335,1335,1700,,1.273408294,,,,,,0
"17 Feb 2021, 21:18:33",2580,2508,3157.300048828125,1.7999999523162842,1.2588915824890137,6.520742893218994,6.720739841461182,10.399999618530273,14.699999809265137,6.900000095367432,-0.006334526
"18 Feb 2021, 21:15:45",1008,913,1038.5999755859375,1.7999999523162842,1.137568473815918,2.0325000286102295,2.0325000286102295,11.100000381469727,13.300000190734863,33.29999923706055,0
"19 Feb 2021, 21:05:27",852,837,1055.300048828125,2.4000000953674316,1.2608124017715454,2.0241379737854004,2.024139881134033,11.100000381469727,13.300000190734863,3.5,0
"20 Feb 2021, 11:38:39",2295,2257,2708.100098,1.7000000476837158,1.1998671293258667,2.715789556503296,2.6157898902893066,10.399999618530273,13.300000190734863,33.29999923706055,0.003692626
"20 Feb 2021, 16:50:51",1801,1707,3646.199951171875,2.4000000953674316,2.1360280513763428,8.463333129882812,5.063330173492432,8.800000190734863,14.399999618530273,3.9000000953674316,0.093247764
"21 Feb 2021, 22:09:25",2099,2099,2401.601806640625,,1.144164800643921,,,,,,0
"22 Feb 2021, 21:14:58",1650,1615,1950.800048828125,1.5,1.2079256772994995,2.69069767,2.5906999111175537,10.5,13.399999618530273,3.0999999046325684,0.005126102
"23 Feb 2021, 21:27:21",2035,1647,1893.9000244140625,1.5,1.1499089002609253,2.9000000953674316,2.799999952316284,10.5,13.399999618530273,22.200000762939453,0.00528011
"24 Feb 2021, 21:52:45",780,780,1200,,1.5384615659713745,,,,,,0
"25 Feb 2021, 16:52:39",1910,1853,2085.199951171875,1.7999999523162842,1.1253103017807007,2.6549999713897705,2.6549999713897705,10.5,13.399999618530273,3.5999999046325684,0
"26 Feb 2021, 20:09:06",1511,1423,3025.399902,2.700000047683716,2.1260716915130615,6.404545307159424,6.504549980163574,10.399999618530273,14.899999618530273,5.900000095367432,-0.003305348
"27 Feb 2021, 12:49:53",2047,2001,2020,1.600000023841858,1.0094952583312988,2.5840909481048584,2.784090042114258,10.5,13.5,33.29999923706055,-0.00990099
"28 Feb 2021, 16:58:25",2420,2293,2755,1.7999999523162842,1.2014827728271484,2.802325487136841,2.8023300170898438,10.399999618530273,13.399999618530273,3,0
"1 Mar 2021, 17:42:45",1703,998,1478,1.899999976158142,1.4809619188308716,6.099999904632568,6,10.600000381469727,13.800000190734863,3.5999999046325684,0.0067659
"2 Mar 2021, 20:22:20",2314,2283,3060.899902,2.9000000953674316,1.340735912322998,6.488650798797607,6.588650226593018,10.399999618530273,14.800000190734863,33.29999923706055,-0.003267013
"4 Mar 2021, 21:44:39",1506,1033,1134,1.7999999523162842,1.0977734327316284,2.299999952316284,2.200000047683716,11.100000381469727,13.399999618530273,50,0.008818342
"5 Mar 2021, 19:33:25",2442,1878,2015.699951171875,1.7999999523162842,1.0733226537704468,2.700000047683716,3,10.5,13.5,33.29999923706055,-0.014883167
"6 Mar 2021, 09:19:34",2362,2330,3131.100098,2,1.3438197374343872,6.455218315124512,6.555220127105713,10.399999618530273,14.5,4,-0.003193766
"7 Mar 2021, 17:27:34",2353,1652,3639.199951171875,3.4000000953674316,2.2029056549072266,3.3733694553375244,6.773369789123535,8.800000190734863,14.399999618530273,2.9000000953674316,-0.093427129
"8 Mar 2021, 17:58:25",1838,1088,1506.699951171875,1.7000000476837158,1.3848345279693604,6.005128383636475,6.005128383636475,10.600000381469727,13.800000190734863,3.5999999046325684,0
"8 Mar 2021, 20:17:26",1001,917,1034,1.7999999523162842,1.1275899410247803,2.0487804412841797,2.0487804412841797,11.100000381469727,13.399999618530273,3,0
"9 Mar 2021, 19:36:15",1516,1498,1645.300048828125,1.600000023841858,1.098331093788147,4.2906975746154785,3.890697717666626,10.5,14.899999618530273,4,0.024311674758791924
"10 Mar 2021, 19:39:01",904,854,1039.9000244140625,2.200000047683716,1.2176815271377563,2.0714285373687744,2.171428680419922,11.100000381469727,13.5,2.799999952316284,-0.009616309
"13 Mar 2021, 20:21:32",1777,1757,1969.300048828125,1.600000023841858,1.120831013,2.5975000858306885,2.697499990463257,10.5,13.399999618530273,33.29999923706055,-0.005077946
"14 Mar 2021, 20:02:51",1260,766,1007.7999877929688,1.7999999523162842,1.315665841,2.200000047683716,2.4000000953674316,11.100000381469727,13.5,2.9000000953674316,-0.019845208
"15 Mar 2021, 18:04:13",926,510,692.9000244140625,1.5,1.358627438545227,0,0,12.100000381469727,13.5,1.7999999523162842,0
"16 Mar 2021, 17:47:06",744,744,1009,1.7000000476837158,1.3561828136444092,2.204444408416748,2.3044445514678955,11.100000381469727,13.5,2.799999952316284,-0.009910802
"18 Mar 2021, 19:42:24",247,4,1.399999976158142,0.30000001192092896,0.3499999940395355,0,1.2000000476837158,12.100000381469727,13.5,0,-85.7142868
"19 Mar 2021, 08:16:54",1497,1374,3025.800048828125,3.299999952316284,2.202183485031128,6.912499904632568,6.512499809265137,10.399999618530273,14.699999809265137,7.699999809265137,0.013219644
"20 Mar 2021, 16:15:24",1544,1544,1347.9000244140625,3.299999952316284,0.872992218,0,0,13.699999809265137,13.699999809265137,0,0
"21 Mar 2021, 21:47:55",1342,1258,2519.699951171875,3,2.002941131591797,3.229032278060913,2.6290299892425537,10.399999618530273,13.800000190734863,18.200000762939453,0.023812359
"22 Mar 2021, 20:49:14",1635,1570,2012.300048828125,1.899999976158142,1.2817198038101196,3.4369564056396484,2.9369564056396484,10.5,14,33.29999923706055,0.024847188964486122
"24 Mar 2021, 20:35:27",1780,1449,1849.300048828125,1.7000000476837158,1.2762595415115356,2.799999952316284,2.9000000953674316,10.5,13.5,33.29999923706055,-0.005407452
"25 Mar 2021, 18:10:25",1307,1067,1558.300048828125,1.7000000476837158,1.4604498147964478,6.2528300285339355,5.952829837799072,10.600000381469727,13.800000190734863,7.099999904632568,0.019251749
"25 Mar 2021, 21:37:00",1717,1647,1970.9000244140625,2.299999952316284,1.1966606378555298,2.6710526943206787,2.771049976348877,10.5,13.5,33.29999923706055,-0.005073824
"27 Mar 2021, 13:23:20",1502,1502,1752.199951171875,1.7999999523162842,1.166577935218811,2.5303030014038086,2.630303144454956,10.600000381469727,13.399999618530273,4,-0.005707111
"27 Mar 2021, 14:56:47",3003,2134,2913.800048828125,1.7000000476837158,1.3654170036315918,5.315643310546875,4.515643119812012,9.5,15,8.300000190734863,0.027455557137727737
"28 Mar 2021, 20:31:01",1685,1630,1929,1.600000023841858,1.1834355592727661,2.6315789222717285,2.731579065322876,10.5,13.399999618530273,4,-0.005184033
"31 Mar 2021, 19:37:13",1853,1638,2006.300048828125,1.600000023841858,1.2248473167419434,2.7727272510528564,2.872727155685425,10.5,13.5,3,-0.0049843
"2 Apr 2021, 13:17:50",6928,4251,5026.100098,1.7999999523162842,1.1823335886001587,12.060297012329102,12.060297012329102,35.900001525878906,48.29999923706055,33.29999923706055,0
"3 Apr 2021, 20:43:00",1460,1161,1367.699951171875,1.7000000476837158,1.1780362129211426,2.0815789699554443,2.1815788745880127,11.100000381469727,13.5,3,-0.007311545
"5 Apr 2021, 14:17:14",3544,2655,2757.100098,2.200000047683716,1.0384557247161865,0,0,9.300000190734863,11.199999809265137,3.9000000953674316,0
"6 Apr 2021, 15:51:24",1690,1147,1557.5999755859375,1.7999999523162842,1.3579773902893066,6.205714225769043,6.005714416503906,10.600000381469727,13.800000190734863,4.400000095367432,0.012840267270803452
"9 Apr 2021, 13:33:32",915,823,1026.4000244140625,2.0999999046325684,1.2471445798873901,2.0250000953674316,2.125,11.100000381469727,13.399999618530273,25,-0.00974279
"10 Apr 2021, 12:21:41",736,701,827,1.5,1.1797431707382202,2.308108091,2.108109951019287,11.100000381469727,13.5,2.799999952316284,0.024183797
"10 Apr 2021, 18:19:13",1846,1608,2067.699951171875,1.899999976158142,1.2858830690383911,3.0945944786071777,3.0945944786071777,10.300000190734863,13.399999618530273,3.5,0
"12 Apr 2021, 13:10:49",970,932,1062.0999755859375,2.0999999046325684,1.1395922899246216,0,0,11.100000381469727,13.300000190734863,33.29999923706055,0
"12 Apr 2021, 16:30:00",2700,2700,18600,,6.888888835906982,,,,,,0
"12 Apr 2021, 20:06:24",1493,1424,1614.800048828125,1.5,1.1339887380599976,4.264999866485596,3.9649999141693115,10.5,14.899999618530273,50,0.018578151240944862
"17 Apr 2021, 10:48:25",807,729,839.2000122070312,1.600000023841858,1.1511659622192383,2.2714285850524902,2.371429920196533,11.100000381469727,13.5,2.9000000953674316,-0.01191611
"17 Apr 2021, 15:15:10",1505,1487,2032.5999755859375,2,1.3669131994247437,2.674999952316284,2.674999952316284,10.5,13.399999618530273,4,0
"20 Apr 2021, 13:16:31",1373,1117,1238.0999755859375,1.899999976158142,1.1084153652191162,2.220588207244873,2.220588207244873,10.899999618530273,13.300000190734863,8.199999809265137,0
"21 Apr 2021, 18:30:09",3949,3579,4653.600098,2,1.3002514839172363,0,0.10000000149011612,8.5,10.399999618530273,3.200000047683716,-0.002148874
"24 Apr 2021, 11:14:55",1790,1600,2051.300048828125,1.899999976158142,1.2820625305175781,2.799999952316284,2.799999952316284,10.5,13.300000190734863,3.700000047683716,0
