Activity Date,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade
"30 Apr 2021, 18:29:10",3807,3595,4508.100098,1.600000023841858,1.2539916038513184,15.990701675415039,15.790701866149902,6.900000095367432,14.5,4.800000190734863,0.004436459
"1 May 2021, 15:58:09",1849,1730,2100.399902,1.899999976158142,1.2141040563583374,2.6657142639160156,2.6657142639160156,10.5,13.399999618530273,3,0
"7 May 2021, 18:59:56",2274,2202,2050.5,1.600000023841858,0.9311988949775696,2.8681817054748535,2.8681817054748535,10.300000190734863,13.399999618530273,3,0
"9 May 2021, 10:24:04",2161,2002,2420.300048828125,1.7000000476837158,1.208941102027893,3,3,10.399999618530273,13.399999618530273,25,0
"11 May 2021, 20:48:30",1960,1831,1942.0999755859375,1.7000000476837158,1.060677170753479,2.658484697341919,2.7584846019744873,10.399999618530273,13.5,3.700000047683716,-0.005149066
"30 May 2021, 11:07:27",2769,2769,2289.5,1.5,0.8268327713012695,2.9000000953674316,2.5,10.5,13.399999618530273,3.799999952316284,0.017471063882112503
"3 Jun 2021, 20:09:43",1812,1780,2208.5,1.7999999523162842,1.2407302856445312,2.700000047683716,2.9000000953674316,10.5,13.399999618530273,33.29999923706055,-0.00905592
"25 Jun 2021, 19:53:54",2787,2308,2551.800048828125,1.399999976158142,1.1056325435638428,9.199620246887207,9.099620819091797,14.300000190734863,19.799999237060547,5.699999809265137,0.003918802
"4 Jul 2021, 11:03:49",1167,876,885.0999755859375,1.899999976158142,1.0103881359100342,2.299999952316284,3.0999999046325684,15.699999809265137,18.799999237060547,50,-0.090385266
"16 Jul 2021, 18:42:55",3136,2937,3694.899902,1.7000000476837158,1.2580524682998657,18.221025466918945,19.021026611328125,3.5999999046325684,20.399999618530273,33.29999923706055,-0.021651465
"26 Jul 2021, 20:25:41",430,358,422.20001220703125,1.600000023841858,1.1793296337127686,0,0.10000000149011612,16,18,2,-0.023685457
"15 Aug 2021, 12:18:22",8153,2661,3404.399902,1.7000000476837158,1.2793686389923096,62.47209167480469,62.67209243774414,12.5,72.69999694824219,33.29999923706055,-0.00587475
"16 Aug 2021, 13:52:07",5665,3934,4259.299805,1.600000023841858,1.0826894044876099,140.86549377441406,137.0655059814453,7.199999809265137,135.60000610351562,40,0.089216538
"24 Aug 2021, 12:30:19",13628,5145,5198.5,1.7000000476837158,1.0103983879089355,94.77293395996094,94.77293395996094,0,74.90000153,47.900001525878906,0
"25 Aug 2021, 10:54:32",9248,5211,6244.200195,1.7000000476837158,1.198272943496704,127.00624084472656,123.30624389648438,127.5999984741211,165.1999969482422,11,0.059254989
"26 Aug 2021, 16:58:02",2451,1942,2617.899902,1.899999976158142,1.3480432033538818,6.802052974700928,7.102053165435791,4.699999809265137,9.800000190734863,2,-0.011459567
"11 Sep 2021, 19:12:52",1224,1130,1295.9000244140625,1.600000023841858,1.1468141078948975,9.790101051330566,10.09010124206543,8,18.899999618530273,33.29999923706055,-0.023149934
"18 Sep 2021, 09:45:08",1414,1252,1353.9000244140625,1.7999999523162842,1.0813897848129272,10.143964767456055,10.343964576721191,8,18.899999618530273,33.29999923706055,-0.014772139
"8 Dec 2021, 07:10:14",480,346,427.6600036621094,1.7139999866485596,1.2360115051269531,0,0,16.100000381469727,18,33.33333206176758,0
"31 Jan 2022, 20:21:30",1601,1546,1943.5,1.8011428117752075,1.257115125656128,10.848780632019043,10.648780822753906,8,18.899999618530273,6.849315166473389,0.010290713049471378
"8 Feb 2022, 21:59:53",7220,1576,1782.1199951171875,1.8700000047683716,1.1307867765426636,10.868292808532715,11.068292617797852,8,18.899999618530273,17.5,-0.011222589
"18 Feb 2022, 08:21:01",1344,1074,1339.22998,1.845263123512268,1.2469552755355835,10.837838172912598,10.937837600708008,8,18.899999618530273,9.756097793579102,-0.007466977
"26 Feb 2022, 11:33:49",1739,1670,1772.969970703125,1.4458823204040527,1.0616587400436401,10.631342887878418,11.131342887878418,4.5,15.800000190734863,6.7698259353637695,-0.028201267
"9 Mar 2022, 08:52:00",1682,1499,1574.6800537109375,1.7000000476837158,1.0504870414733887,10.800000190734863,10.399999618530273,8.100000381469727,18.899999618530273,31.25,0.025401987
"19 Mar 2022, 10:31:15",1414,1172,1350.52002,1.8693599700927734,1.1523208618164062,10.634883880615234,10.434884071350098,8.100000381469727,18.799999237060547,31.25,0.014809110201895237
"15 Apr 2022, 08:45:00",1920,1895,2578.969970703125,1.8179999589920044,1.3609340190887451,13.456339836120605,13.656339645385742,4.5,18.899999618530273,6.704980850219727,-0.007755034
"18 Apr 2022, 11:59:09",1223,1135,1399.1500244140625,1.7000000476837158,1.2327312231063843,10.800000190734863,10.699999809265137,8.100000381469727,18.899999618530273,8.513189315795898,0.007147197
"18 Apr 2022, 18:26:12",2794,2093,2252.489990234375,1.631666660308838,1.0762016773223877,3.8478260040283203,3.7478299140930176,4.300000190734863,8.300000190734863,38.46154022216797,0.004439531
"19 Apr 2022, 18:31:27",3818,3681,4334.790039,1.6660000085830688,1.177612066268921,34.56898880004883,34.368988037109375,3.5999999046325684,23,34.482757568359375,0.004613834
"25 Apr 2022, 19:20:15",2231,2037,2490.439941,1.8316923379898071,1.2226018905639648,13.199999809265137,13.199999809265137,8.100000381469727,21.299999237060547,37.03703689575195,0
"26 Apr 2022, 05:45:03",1227,1118,2351.669922,2.559999942779541,2.103461503982544,13.028717994689941,12.928717613220215,14.699999809265137,21.299999237060547,7.042253494262695,0.004252297
"26 Apr 2022, 18:56:29",2026,1837,1865.3499755859375,1.4435555934906006,1.0154327154159546,13.190476417541504,13.090476036071777,8.100000381469727,21.299999237060547,23.809524536132812,0.005360924
"3 May 2022, 05:46:23",1412,1405,3107.340087890625,2.6440000534057617,2.211629867553711,17.244905471801758,17.344905853271484,14.699999809265137,21.299999237060547,3.7243947982788086,-0.003218187
"4 May 2022, 05:48:43",1497,1460,3051.989990234375,2.3440001010894775,2.0904040336608887,17.25433349609375,17.154333114624023,14.699999809265137,21.299999237060547,7.692307472229004,0.003276551
"6 May 2022, 07:38:19",1497,1470,3117.699951171875,2.509999990463257,2.120884418487549,17.253999710083008,16.95400047302246,14.699999809265137,21.299999237060547,13.392857551574707,0.009622478
"7 May 2022, 13:48:36",1281,1143,1234.8199462890625,1.5463999509811401,1.0803325176239014,10.800000190734863,8,8.100000381469727,18.899999618530273,9.225091934204102,0.22675369679927826
"10 May 2022, 19:29:23",2867,2034,1936.4200439453125,1.4980000257492065,0.9520255923271179,14.70073413848877,12.70073413848877,-0.400000006,14.699999809265137,45.20000076293945,0.10328337550163269
"18 May 2022, 05:34:24",1366,1360,3085.5,2.878000020980835,2.268749952316284,17.235437393188477,17.63543701171875,14.699999809265137,21.299999237060547,4.520795822143555,-0.012963863
"23 May 2022, 05:52:29",362,358,717.8300170898438,2.4000000953674316,2.0051116943359375,4.168000221252441,4.268000126,14.699999809265137,18.899999618530273,4.930966377258301,-0.013930875
"25 May 2022, 05:42:04",1432,1429,3102.939941,2.8480000495910645,2.1714065074920654,17.254371643066406,17.15437126159668,14.699999809265137,21.299999237060547,5.819592475891113,0.00322275
"27 May 2022, 05:45:51",1697,1693,3591.419922,2.944000005722046,2.1213347911834717,19.62231445,19.322315216064453,14.699999809265137,21.299999237060547,4.599815845489502,0.008353242
"27 May 2022, 20:06:26",1597,1597,1736.800048828125,1.690000057220459,1.0875390768051147,13.302325248718262,13.702325820922852,8.100000381469727,16,41.66666793823242,-0.023030862
"30 May 2022, 19:54:46",3798,3559,4622.149902,2.125999927520752,1.2987215518951416,33.00007629394531,32.600074768066406,3.5999999046325684,21.399999618530273,32.25806427001953,0.008653982
"1 Jun 2022, 06:16:58",1802,1584,1879.72998,1.7254633903503418,1.1866981983184814,10.800000190734863,10.699999809265137,8.100000381469727,18.899999618530273,10.967098236083984,0.005319913
"2 Jun 2022, 09:28:00",8920,7907,10301.04004,1.9084210395812988,1.3027747869491577,61.302101135253906,60.902103424072266,3.5999999046325684,26.299999237060547,11,0.003883103
"8 Jun 2022, 06:18:13",1107,1076,1292.989990234375,1.670062542,1.201663613319397,10.800000190734863,10.699999809265137,8.100000381469727,18.899999618530273,30.303030014038086,0.007734012
"9 Jun 2022, 06:13:18",1218,1113,1350.0999755859375,1.733685017,1.213027834892273,10.560976028442383,10.660975456237793,8.100000381469727,18.799999237060547,41.66666793823242,-0.007406859
"10 Jun 2022, 16:11:40",2040,2009,4340.959961,3.1500000953674316,2.1607565879821777,23.80597686767578,23.705976486206055,14.699999809265137,21.299999237060547,4.659832478,0.002303638
"12 Jun 2022, 10:11:23",1450,1445,3068.399902,3.130000114440918,2.123460292816162,17.245290756225586,17.14529037475586,14.699999809265137,21.299999237060547,4.980079650878906,0.003259028
"15 Jun 2022, 05:57:12",1417,1398,3084.810059,2.759999990463257,2.20658803,17.271739959716797,16.971738815307617,14.699999809265137,21.299999237060547,5.258544922,0.009725072
"17 Jun 2022, 06:42:10",1311,1098,1314.030029296875,1.6299999952316284,1.1967486143112183,10.800000190734863,10.800000190734863,8.100000381469727,18.899999618530273,8.720930099487305,0
"18 Jun 2022, 10:43:56",865,743,1329.199951171875,2.950000047683716,1.7889636754989624,10.77931022644043,10.479310035705566,8.100000381469727,18.899999618530273,7.537688255310059,0.022569967433810234
"21 Jun 2022, 06:56:45",1189,1073,1337.97998,1.735298991203308,1.2469524145126343,10.684615135192871,10.384614944458008,8.100000381469727,18.899999618530273,7.9051384925842285,0.022421859204769135
"22 Jun 2022, 06:14:39",1201,1165,1337.969970703125,1.808421015739441,1.1484720706939697,10.679545402526855,9.979545593261719,8.100000381469727,18.899999618530273,9.425070762634277,0.052318062633275986
"30 Jun 2022, 06:14:29",1120,1115,2406.679931640625,2.4059998989105225,2.1584575176239014,13.086775779724121,12.186800003051758,14.699999809265137,21.299999237060547,4.520795822143555,0.037395913153886795
"3 Jul 2022, 18:46:08",1967,1739,1933.1099853515625,1.8154000043869019,1.111621618270874,10.800000190734863,10.699999809265137,8.100000381469727,18.899999618530273,31.25,0.005173011
"4 Jul 2022, 05:50:48",1393,1388,3024.030029296875,2.4560000896453857,2.1786959171295166,16.641666412353516,17.941667556762695,14.699999809265137,18.899999618530273,4.464285850524902,-0.042988993
"16 Jul 2022, 21:09:57",2469,2370,5019.529785,3.211332082748413,2.1179449558258057,29.048093795776367,27.348093032836914,14.699999809265137,18.899999618530273,27.300262451171875,0.033867713
"22 Jul 2022, 18:43:07",2347,2205,5033.930176,4.402050971984863,2.282961607,29.1152401,29.31524085998535,14.699999809265137,18.899999618530273,32.22002029418945,-0.003973039
"1 Aug 2022, 05:48:57",849,831,1651.239990234375,2.7760002613067627,1.9870517253875732,8.317866325378418,9.117865562438965,14.699999809265137,18.899999618530273,8.782968521118164,-0.04844844
"9 Aug 2022, 09:47:29",3224,2436,2514,2.4840331077575684,1.0320197343826294,9.100000381469727,29,9.300000190734863,32.29999923706055,3.311270236968994,-0.791567206
"9 Aug 2022, 11:20:59",5802,3030,3400.850098,2.810000181,1.1223927736282349,29.06926155090332,9.269262313842773,7.5,32.5,31.56397819519043,0.5822073817253113
"13 Aug 2022, 07:33:31",1878,1872,4059.580078,2.555999994277954,2.168579102,33.2130127,32.71300125,9.300000190734863,33.400001525878906,13.833992004394531,0.012316545471549034
"20 Aug 2022, 08:16:08",2869,2700,6064.370117,3.569042921066284,2.246062994003296,33.297630310058594,35.99762725830078,14.699999809265137,18.899999618530273,27.614370346069336,-0.044522349
"29 Aug 2022, 19:52:11",4379,3167,1971.4300537109375,1.3279999494552612,0.6224913001060486,397.7694396972656,-1.730999947,1273.9000244140625,1673.4000244140625,49.80842971801758,20.26447868347168
"29 Aug 2022, 22:55:15",2472,2312,2403.389892578125,2.1700000762939453,1.039528489112854,3.4486842155456543,354.34869384765625,1270.4000244140625,1624.800048828125,12.08178424835205,-14.60021019
"2 Sep 2022, 22:41:59",3707,3300,6611.600098,3.734081983566284,2.0035152435302734,5.6125712394714355,5.612569808959961,2.5,8.399999618530273,8.503394127,0
"28 Sep 2022, 17:01:41",1510,1478,3023.800048828125,2.5160000324249268,2.045872688293457,16.62575340270996,16.725799560546875,14.699999809265137,18.899999618530273,21.97802162,-0.003307097
"2 Oct 2022, 13:21:04",2622,2392,5561.839844,2.828000068664551,2.325183868408203,29.129484176635742,31.629499435424805,14.699999809265137,18.899999618530273,20.20202065,-0.044949155
"5 Oct 2022, 18:52:37",1349,1301,3024.189941,3,2.324512004852295,16.62544059753418,17.525440216064453,14.699999809265137,18.899999618530273,7.827788829803467,-0.029760035
"14 Oct 2022, 07:35:07",3938,3848,5166.799805,2.428027391433716,1.3427234888076782,37.80400848388672,37.90401077270508,3.5999999046325684,26.299999237060547,8.870067596435547,-0.001935434
"17 Oct 2022, 20:43:58",3197,3089,7052.259766,2.880000114440918,2.2830235958099365,37.46091842651367,40.06090164,14.699999809265137,18.899999618530273,20.20202065,-0.036867615
"19 Oct 2022, 14:06:40",2180,2128,5019.910156,2.9240000247955322,2.358980178833008,29.135984420776367,28.935985565185547,14.699999809265137,18.899999618530273,30.303030014038086,0.003984135
"24 Oct 2022, 18:27:05",2145,2087,5035.419922,2.987999916,2.412755250930786,27.554845809936523,27.75480079650879,14.699999809265137,18.899999618530273,22.988506317138672,-0.003971864
"30 Oct 2022, 21:50:38",1228,1224,3033.530029296875,3.128000020980835,2.4783742427825928,16.649566650390625,17.149599075317383,14.699999809265137,18.899999618530273,11.538461685180664,-0.016482448
"9 Nov 2022, 20:37:32",1327,1290,3019.540039,2.6659998893737793,2.340728759765625,16.644466400146484,16.24446678161621,14.699999809265137,18.899999618530273,21.73913002,0.013247051276266575
"15 Nov 2022, 18:39:05",3897,3783,8024.390137,2.5420000553131104,2.121170997619629,45.79676437,46.09680176,14.699999809265137,18.899999618530273,28.98550796508789,-0.003738602
"22 Nov 2022, 12:17:27",1998,1993,5029.330078,3.5239999294281006,2.5234973430633545,27.450475692749023,24.95050048828125,14.699999809265137,18.899999618530273,5.444645881652832,0.049708411
"25 Nov 2022, 07:38:00",1289,1249,3026.600098,3.053999900817871,2.4232184886932373,15.683610916137695,13.983611106872559,14.699999809265137,21.299999237060547,33.33333206176758,0.056168638
"29 Nov 2022, 17:45:24",2421,2338,5301.200195,2.7699999809265137,2.2674081325531006,27.47295379638672,27.872953414916992,14.699999809265137,18.899999618530273,6.493506432,-0.007545461
"5 Dec 2022, 22:05:27",2126,2116,5037.299805,2.8540000915527344,2.3805766105651855,25.785436630249023,25.88543701171875,14.699999809265137,21.299999237060547,5.217391490936279,-0.00198519
"12 Dec 2022, 20:43:14",667,656,1550.199951171875,3.1700000762939453,2.363109827041626,6.417811870574951,6.717810153961182,14.699999809265137,18.899999618530273,6.25,-0.019352341
"15 Dec 2022, 17:14:38",1076,1071,2601.939941,3.0299999713897705,2.4294490814208984,8.320355415344238,9.320360184,14.699999809265137,18.899999618530273,7.835455417633057,-0.038432863
"20 Dec 2022, 13:03:51",1223,1196,3018.600098,2.753999948501587,2.5239131450653076,15.119329452514648,15.519330024719238,14.699999809265137,18.899999618530273,8.176614761352539,-0.013251176
"22 Dec 2022, 13:02:17",1200,1195,3028.899902,2.822000026702881,2.534644365310669,14.998193740844727,14.79819393157959,14.699999809265137,18.899999618530273,8.946322441101074,0.006603057
"25 Dec 2022, 09:06:55",2075,2068,5349.319824,3.638000011444092,2.586711883544922,18.37014389038086,18.97010040283203,10.199999809265137,18.100000381469727,7.305935859680176,-0.011216379
"26 Dec 2022, 13:41:13",3354,3066,3342.219970703125,1.5859999656677246,1.090091347694397,20.77142906188965,20.97142791748047,4.5,18.899999618530273,7.117437839508057,-0.005984046
"27 Dec 2022, 20:29:01",4821,4817,10057.67969,2.865999937057495,2.0879552364349365,56.648406982421875,56.44840621948242,14.699999809265137,18.899999618530273,5.2493438720703125,0.00198853
"29 Dec 2022, 12:54:55",4253,2152,2083.719970703125,2.8801653385162354,0.9682713747024536,0,-1.100000024,1.100000023841858,2.200000047683716,1.9157087802886963,0.052790202
"30 Dec 2022, 15:02:39",1706,1702,4047.570068359375,3.186000108718872,2.3781256675720215,23.38273048400879,21.082731246948242,14.699999809265137,18.899999618530273,8.123476982,0.056824218
"3 Jan 2023, 08:58:05",2169,2159,5299.660156,2.7860000133514404,2.4546828269958496,49.22987365722656,48.929874420166016,63.599998474121094,86.59999847,7.7519378662109375,0.005660741
"3 Jan 2023, 11:59:47",663,447,1129.9000244140625,3.0739998817443848,2.527740478515625,2.414285659790039,14.114285469055176,71,85.19999694824219,3.748828411102295,-1.035489917
"8 Jan 2023, 10:03:07",4428,4424,10188.34961,3.065999984741211,2.3029723167419434,54.70493698120117,51.10490036010742,22.100000381469727,44.900001525878906,7.174887657165527,0.035334475338459015
"15 Jan 2023, 13:08:55",3076,3034,7035.669922,2.7760000228881836,2.318942070007324,40.92087936401367,41.520877838134766,4.699999809265137,21.5,33.33333206176758,-0.008527973
"17 Jan 2023, 13:39:06",1313,1294,3281.939941,3.256000042,2.5362751483917236,15.19635296,15.096352577209473,11.699999809265137,22,5.385996341705322,0.003046978
"18 Jan 2023, 08:40:34",809,802,2022.97998,2.8519999980926514,2.522418975830078,12.458333015441895,-0.141666666,3.4000000953674316,16,3.200000047683716,0.6228435039520264
"31 Jan 2023, 13:35:04",1236,1164,3020.620117,3.065999984741211,2.595034361,15.161952018737793,13.36195182800293,15,19.299999237060547,32,0.059590414
"12 Feb 2023, 12:40:59",8045,5000,16607.33594,13.17427921295166,3.321467161178589,1156.203369140625,1205,1850.199951171875,2239.899902,47.84883117675781,-0.025290029
"13 Feb 2023, 09:01:17",6476,3734,6136.550781,8.924627304077148,1.643425464630127,302.79998779296875,236,1954.199951171875,2007.800048828125,16.47157859802246,0.26399195194244385
"13 Feb 2023, 13:03:05",8708,5677,15035.35254,13.547718048095703,2.648468017578125,1132.036621,1146,1950.300048828125,2467.5,49.76784896850586,-0.017292578
"14 Feb 2023, 10:09:39",7969,6633,13662.81348,14.870828628540039,2.059824228286743,673.8566895,615,1950.699951171875,2007.5999755859375,17.843372344970703,0.1493103951215744
"14 Feb 2023, 15:20:00",3026,1842,8387.288086,18.36454963684082,4.553359508514404,302.6166687011719,1052,1934.9000244140625,2697.899902,47.93233871459961,-8.506921768
"15 Feb 2023, 09:49:34",8543,7246,15942.16309,15.809489250183105,2.2001328468322754,796.5233154296875,746,1950,2007.5,17.806251525878906,0.12921708822250366
"15 Feb 2023, 14:27:16",4224,3491,11417.49023,14.308226585388184,3.270550012588501,1009.1500244140625,1047,1950.5999755859375,2463.800048828125,49.81279373168945,-0.039413214
"16 Feb 2023, 10:40:53",5169,3822,10983.15137,12.723912239074707,2.8736660480499268,682.3300170898438,682,1936.199951171875,2240.600098,47.25971221923828,0.058271072804927826
"16 Feb 2023, 14:10:00",5348,1070,3653.914794921875,10.564393043518066,3.4148738384246826,227.30332946777344,230,1950.199951171875,2174.199951171875,26.719165802001953,0.2955733835697174
"17 Feb 2023, 09:44:30",4811,2496,6915.757324,9.474465370178223,2.7707362174987793,516.6333618164062,530,1953.300048828125,2285.800048828125,28.913787841796875,0.049163088
"17 Feb 2023, 12:28:54",7380,4704,18764.78125,19.61039161682129,3.9891116619110107,1628.658447265625,1662,1929.199951171875,2704.100098,49.43363571166992,0.028244400396943092
"20 Feb 2023, 21:16:44",1290,1286,3031.25,2.756000042,2.3571150302886963,14.995238304138184,15.295238494873047,15,19.200000762939453,6.916996002197266,-0.009896907
"23 Feb 2023, 20:30:26",2259,2251,5034.160156,2.880000114440918,2.236410379,27.67147445678711,27.571474075317383,15,19.200000762939453,7.117437839508057,0.001986429
"26 Feb 2023, 11:23:12",4480,4480,6052.330078,1.9205185174942017,1.3509665727615356,40.77626419067383,40.87626266479492,10.300000190734863,47.599998474121094,10.39697551727295,-0.001652256
"28 Feb 2023, 17:10:37",1832,1741,4013.22998,2.7660000324249268,2.305129289627075,23.317401885986328,20.917402267456055,15,19.299999237060547,10.526315689086914,0.059802204
"11 Mar 2023, 12:19:18",3944,3616,4351.140137,1.7341632843017578,1.203302025794983,26.672096252441406,26.672096252441406,8.100000381469727,22,35.71428680419922,0
"13 Mar 2023, 20:52:15",2169,2162,5027.799805,3.1600000858306885,2.3255319595336914,27.498485565185547,28.498485565185547,15,19.200000762939453,9.708738327026367,-0.019889414
"28 Mar 2023, 07:34:19",829,825,1977.1099853515625,2.7880001068115234,2.3964970111846924,12.070880889892578,-0.129099995,3.4000000953674316,15.600000381469727,3.246753215789795,0.6170622706413269
"30 Mar 2023, 12:05:09",1304,1300,3027.800048828125,2.7639999389648438,2.3290770053863525,14.975595474243164,16.27559471130371,15,19.200000762939453,7.174887657165527,-0.042935465
"4 Apr 2023, 12:52:41",421,408,1022.5999755859375,2.884000062942505,2.5063724517822266,2.6457407474517822,1.3457399606704712,15,19.299999237060547,5.347593784332275,0.12712693214416504
"6 Apr 2023, 12:03:02",1438,1425,3062.389892578125,2.868000030517578,2.149045705795288,15.092228889465332,15.392229080200195,15,19.200000762939453,5.555555344,-0.00979627
"8 Apr 2023, 18:25:19",3116,2714,3025.649902,2.002000093460083,1.114830493927002,41.29389572143555,43.79389572143555,9.899999618530273,46.29999923706055,37.03703689575195,-0.082626872
"10 Apr 2023, 13:49:44",2240,2128,5030.339844,3.2060000896453857,2.3638815879821777,28.538888931274414,28.038888931274414,10.300000190734863,38.900001525878906,4.6728973388671875,0.009939686
"15 Apr 2023, 15:18:30",1291,1291,3026.340087890625,3.1419999599456787,2.3441827297210693,15.229348182678223,13.42934799194336,15,19.299999237060547,6.9264068603515625,0.059477784
"23 Apr 2023, 13:45:05",2887,2875,6024.819824,3.0320000648498535,2.0955896377563477,36.429359436035156,34.429359436035156,15,19.899999618530273,8.849557876586914,0.033196013420820236
"25 Apr 2023, 11:48:05",1625,1588,3658.790039,3.4059998989105225,2.3040239810943604,18.930768966674805,19.930768966674805,15,19.200000762939453,5.708848953,-0.02733144
"27 Apr 2023, 12:15:06",765,760,1673.8499755859375,2.7660000324249268,2.2024343013763428,6.859375,6.859379768371582,15,19.200000762939453,7.604562759399414,0
"2 May 2023, 19:37:28",1481,1481,1953.219970703125,2.0283334255218506,1.318852186203003,7.033193111419678,5.133193492889404,7.400000095367432,14.800000190734863,9.009009361,0.097275272
"3 May 2023, 14:05:48",714,714,1078.0999755859375,2.059999942779541,1.509943962097168,0,-0.800000012,26.5,27.700000762939453,1.876172661781311,0.074204616
"20 May 2023, 07:38:19",2483,2284,2652.469970703125,1.7100000381469727,1.1613266468048096,7.209054470062256,7.009054660797119,7.5,12.899999618530273,8.064516067504883,0.007540142
"9 Jun 2023, 17:48:58",2150,2115,3031.02002,3.5420000553131104,1.4331064224243164,13.425000190734863,14.925000190734863,3.5999999046325684,17.100000381469727,6.679389476776123,-0.049488291
